[16:07:25] [INFO] Found 30334 files in /Users/matthewsmawfield/www/TEP-SLR/data/slr/npt_crd_v2/allsat
[16:48:20] [INFO] SP3 auto-detected satellite ID: L52
[16:48:20] [INFO] SP3 auto-detected satellite ID: L51
[16:48:20] [INFO] SP3 auto-detected satellite ID: L52
[16:48:20] [INFO] SP3 auto-detected satellite ID: L51
[16:48:20] [INFO] SP3 auto-detected satellite ID: L52
[16:48:20] [INFO] SP3 auto-detected satellite ID: L51
[16:48:20] [INFO] SP3 auto-detected satellite ID: L52
[16:48:20] [INFO] SP3 auto-detected satellite ID: L51
[16:48:20] [INFO] SP3 auto-detected satellite ID: L52
[16:48:20] [INFO] SP3 auto-detected satellite ID: L51
[16:48:20] [INFO] SP3 auto-detected satellite ID: L52
[16:48:20] [INFO] SP3 auto-detected satellite ID: L51
[16:48:20] [INFO] SP3 auto-detected satellite ID: L52
[16:48:20] [INFO] SP3 auto-detected satellite ID: L51
[16:48:20] [INFO] SP3 auto-detected satellite ID: L52
[16:48:20] [INFO] SP3 auto-detected satellite ID: L51
[16:48:20] [INFO] SP3 auto-detected satellite ID: L52
[16:48:20] [INFO] SP3 auto-detected satellite ID: L51
[16:48:20] [INFO] SP3 auto-detected satellite ID: L52
[16:48:20] [INFO] SP3 auto-detected satellite ID: L52
[16:48:20] [INFO] SP3 auto-detected satellite ID: L51
[16:48:20] [INFO] SP3 auto-detected satellite ID: L51
[16:48:20] [INFO] SP3 auto-detected satellite ID: L52
[16:48:21] [INFO] SP3 auto-detected satellite ID: L51
[16:48:21] [INFO] SP3 auto-detected satellite ID: L52
[16:48:21] [INFO] SP3 auto-detected satellite ID: L51
[16:48:21] [INFO] SP3 auto-detected satellite ID: L52
[16:48:21] [INFO] SP3 auto-detected satellite ID: L52
[16:48:21] [INFO] SP3 auto-detected satellite ID: L51
[16:48:21] [INFO] SP3 auto-detected satellite ID: L51
[16:48:21] [INFO] SP3 auto-detected satellite ID: L52
[16:48:21] [INFO] SP3 auto-detected satellite ID: L51
[16:48:21] [INFO] SP3 auto-detected satellite ID: L52
[16:48:21] [INFO] SP3 auto-detected satellite ID: L52
[16:48:21] [INFO] SP3 auto-detected satellite ID: L51
[16:48:21] [INFO] SP3 auto-detected satellite ID: L52
[16:48:21] [INFO] SP3 auto-detected satellite ID: L51
[16:48:21] [INFO] SP3 auto-detected satellite ID: L52
[16:48:21] [INFO] SP3 auto-detected satellite ID: L51
[16:48:21] [INFO] SP3 auto-detected satellite ID: L52
[16:48:21] [INFO] SP3 auto-detected satellite ID: L51
[16:48:21] [INFO] SP3 auto-detected satellite ID: L52
[16:48:21] [INFO] SP3 auto-detected satellite ID: L51
[16:48:21] [INFO] SP3 auto-detected satellite ID: L52
[16:48:21] [INFO] SP3 auto-detected satellite ID: L51
[16:48:21] [INFO] SP3 auto-detected satellite ID: L52
[16:48:21] [INFO] SP3 auto-detected satellite ID: L51
[16:48:21] [INFO] SP3 auto-detected satellite ID: L52
[16:48:21] [INFO] SP3 auto-detected satellite ID: L51
[16:48:21] [INFO] SP3 auto-detected satellite ID: L52
[16:48:21] [INFO] SP3 auto-detected satellite ID: L51
[16:48:21] [INFO] SP3 auto-detected satellite ID: L52
[16:48:21] [INFO] SP3 auto-detected satellite ID: L51
[16:48:21] [INFO] SP3 auto-detected satellite ID: L52
[16:48:21] [INFO] SP3 auto-detected satellite ID: L51
[16:48:21] [INFO] SP3 auto-detected satellite ID: L52
[16:48:21] [INFO] SP3 auto-detected satellite ID: L51
[16:48:21] [INFO] SP3 auto-detected satellite ID: L52
[16:48:21] [INFO] SP3 auto-detected satellite ID: L51
[16:48:21] [INFO] SP3 auto-detected satellite ID: L51
[16:48:21] [INFO] SP3 auto-detected satellite ID: L52
[16:48:21] [INFO] SP3 auto-detected satellite ID: L52
[16:48:21] [INFO] SP3 auto-detected satellite ID: L51
[16:48:21] [INFO] SP3 auto-detected satellite ID: L52
[16:48:21] [INFO] SP3 auto-detected satellite ID: L51
[16:48:21] [INFO] SP3 auto-detected satellite ID: L51
[16:48:21] [INFO] SP3 auto-detected satellite ID: L52
[16:48:21] [INFO] SP3 auto-detected satellite ID: L51
[16:48:21] [INFO] SP3 auto-detected satellite ID: L52
[16:48:21] [INFO] SP3 auto-detected satellite ID: L52
[16:48:21] [INFO] SP3 auto-detected satellite ID: L51
[16:48:21] [INFO] SP3 auto-detected satellite ID: L52
[16:48:21] [INFO] SP3 auto-detected satellite ID: L51
[16:48:21] [INFO] SP3 auto-detected satellite ID: L51
[16:48:21] [INFO] SP3 auto-detected satellite ID: L52
[16:48:21] [INFO] SP3 auto-detected satellite ID: L51
[16:48:21] [INFO] SP3 auto-detected satellite ID: L52
[16:48:21] [INFO] SP3 auto-detected satellite ID: L51
[16:48:21] [INFO] SP3 auto-detected satellite ID: L52
[16:48:21] [INFO] SP3 auto-detected satellite ID: L51
[16:48:21] [INFO] SP3 auto-detected satellite ID: L52
[16:48:21] [INFO] SP3 auto-detected satellite ID: L51
[16:48:21] [INFO] SP3 auto-detected satellite ID: L52
[16:48:21] [INFO] SP3 auto-detected satellite ID: L52
[16:48:21] [INFO] SP3 auto-detected satellite ID: L51
[16:48:21] [INFO] SP3 auto-detected satellite ID: L52
[16:48:21] [INFO] SP3 auto-detected satellite ID: L51
[16:48:22] [INFO] SP3 auto-detected satellite ID: L52
[16:48:22] [INFO] SP3 auto-detected satellite ID: L51
[16:48:22] [INFO] SP3 auto-detected satellite ID: L51
[16:48:22] [INFO] SP3 auto-detected satellite ID: L52
[16:48:22] [INFO] SP3 auto-detected satellite ID: L51
[16:48:22] [INFO] SP3 auto-detected satellite ID: L52
[16:48:22] [INFO] SP3 auto-detected satellite ID: L52
[16:48:22] [INFO] SP3 auto-detected satellite ID: L51
[16:48:22] [INFO] SP3 auto-detected satellite ID: L51
[16:48:22] [INFO] SP3 auto-detected satellite ID: L52
[16:48:22] [INFO] SP3 auto-detected satellite ID: L51
[16:48:22] [INFO] SP3 auto-detected satellite ID: L52
[16:48:22] [INFO] SP3 auto-detected satellite ID: L51
[16:48:22] [INFO] SP3 auto-detected satellite ID: L52
[16:48:22] [INFO] SP3 auto-detected satellite ID: L51
[16:48:22] [INFO] SP3 auto-detected satellite ID: L52
[16:48:22] [INFO] SP3 auto-detected satellite ID: L52
[16:48:22] [INFO] SP3 auto-detected satellite ID: L51
[16:48:22] [INFO] SP3 auto-detected satellite ID: L52
[16:48:22] [INFO] SP3 auto-detected satellite ID: L51
[16:48:22] [INFO] SP3 auto-detected satellite ID: L51
[16:48:22] [INFO] SP3 auto-detected satellite ID: L52
[16:48:22] [INFO] SP3 auto-detected satellite ID: L51
[16:48:22] [INFO] SP3 auto-detected satellite ID: L52
[16:48:22] [INFO] SP3 auto-detected satellite ID: L51
[16:48:22] [INFO] SP3 auto-detected satellite ID: L52
[16:48:22] [INFO] SP3 auto-detected satellite ID: L51
[16:48:22] [INFO] SP3 auto-detected satellite ID: L52
[16:48:22] [INFO] SP3 auto-detected satellite ID: L51
[16:48:22] [INFO] SP3 auto-detected satellite ID: L52
[16:48:22] [INFO] SP3 auto-detected satellite ID: L51
[16:48:22] [INFO] SP3 auto-detected satellite ID: L52
[16:48:22] [INFO] SP3 auto-detected satellite ID: L52
[16:48:22] [INFO] SP3 auto-detected satellite ID: L51
[16:48:22] [INFO] SP3 auto-detected satellite ID: L52
[16:48:22] [INFO] SP3 auto-detected satellite ID: L51
[16:48:22] [INFO] SP3 auto-detected satellite ID: L51
[16:48:22] [INFO] SP3 auto-detected satellite ID: L52
[16:48:22] [INFO] SP3 auto-detected satellite ID: L51
[16:48:22] [INFO] SP3 auto-detected satellite ID: L52
[16:48:22] [INFO] SP3 auto-detected satellite ID: L51
[16:48:22] [INFO] SP3 auto-detected satellite ID: L52
[16:48:22] [INFO] SP3 auto-detected satellite ID: L51
[16:48:22] [INFO] SP3 auto-detected satellite ID: L52
[16:48:22] [INFO] SP3 auto-detected satellite ID: L52
[16:48:22] [INFO] SP3 orbit: merging 512 files for lageos1
[16:48:22] [INFO]   jcet.orb.lageos1.150328.v70.sp3.gz (covers 2015-03-22 to 2015-03-28)
[16:48:22] [INFO]   asi.orb.lageos1.160220.v36.sp3.gz (covers 2016-02-14 to 2016-02-21)
[16:48:22] [INFO]   asi.orb.lageos1.160227.v36.sp3.gz (covers 2016-02-21 to 2016-02-28)
[16:48:22] [INFO]   ilrsb.orb.lageos1.160305.v35.sp3.gz (covers 2016-02-28 to 2016-03-05)
[16:48:22] [INFO]   ilrsb.orb.lageos1.160312.v35.sp3.gz (covers 2016-03-06 to 2016-03-12)
[16:48:22] [INFO]   ilrsb.orb.lageos1.160319.v35.sp3.gz (covers 2016-03-13 to 2016-03-19)
[16:48:22] [INFO]   ilrsb.orb.lageos1.160326.v35.sp3.gz (covers 2016-03-20 to 2016-03-26)
[16:48:22] [INFO]   ilrsb.orb.lageos1.160402.v35.sp3.gz (covers 2016-03-27 to 2016-04-02)
[16:48:22] [INFO]   ilrsb.orb.lageos1.160409.v35.sp3.gz (covers 2016-04-03 to 2016-04-09)
[16:48:22] [INFO]   ilrsb.orb.lageos1.160416.v35.sp3.gz (covers 2016-04-10 to 2016-04-16)
[16:48:22] [INFO]   ilrsb.orb.lageos1.160423.v35.sp3.gz (covers 2016-04-17 to 2016-04-23)
[16:48:22] [INFO]   ilrsb.orb.lageos1.160430.v35.sp3.gz (covers 2016-04-24 to 2016-04-30)
[16:48:22] [INFO]   ilrsb.orb.lageos1.160507.v35.sp3.gz (covers 2016-05-01 to 2016-05-07)
[16:48:22] [INFO]   ilrsb.orb.lageos1.160514.v35.sp3.gz (covers 2016-05-08 to 2016-05-14)
[16:48:22] [INFO]   ilrsb.orb.lageos1.160521.v35.sp3.gz (covers 2016-05-15 to 2016-05-21)
[16:48:22] [INFO]   ilrsb.orb.lageos1.160528.v35.sp3.gz (covers 2016-05-22 to 2016-05-28)
[16:48:22] [INFO]   ilrsb.orb.lageos1.160604.v35.sp3.gz (covers 2016-05-29 to 2016-06-04)
[16:48:22] [INFO]   ilrsb.orb.lageos1.160611.v35.sp3.gz (covers 2016-06-05 to 2016-06-11)
[16:48:22] [INFO]   ilrsb.orb.lageos1.160618.v35.sp3.gz (covers 2016-06-12 to 2016-06-18)
[16:48:22] [INFO]   ilrsb.orb.lageos1.160625.v35.sp3.gz (covers 2016-06-19 to 2016-06-25)
[16:48:22] [INFO]   ilrsb.orb.lageos1.160702.v35.sp3.gz (covers 2016-06-26 to 2016-07-02)
[16:48:22] [INFO]   ilrsb.orb.lageos1.160709.v35.sp3.gz (covers 2016-07-03 to 2016-07-09)
[16:48:22] [INFO]   ilrsb.orb.lageos1.160716.v35.sp3.gz (covers 2016-07-10 to 2016-07-16)
[16:48:22] [INFO]   ilrsb.orb.lageos1.160723.v35.sp3.gz (covers 2016-07-17 to 2016-07-23)
[16:48:22] [INFO]   ilrsb.orb.lageos1.160730.v35.sp3.gz (covers 2016-07-24 to 2016-07-30)
[16:48:22] [INFO]   ilrsb.orb.lageos1.160806.v35.sp3.gz (covers 2016-07-31 to 2016-08-06)
[16:48:22] [INFO]   ilrsb.orb.lageos1.160813.v35.sp3.gz (covers 2016-08-07 to 2016-08-13)
[16:48:22] [INFO]   ilrsb.orb.lageos1.160820.v35.sp3.gz (covers 2016-08-14 to 2016-08-20)
[16:48:22] [INFO]   ilrsb.orb.lageos1.160827.v35.sp3.gz (covers 2016-08-21 to 2016-08-27)
[16:48:22] [INFO]   ilrsb.orb.lageos1.160903.v35.sp3.gz (covers 2016-08-28 to 2016-09-03)
[16:48:22] [INFO]   ilrsb.orb.lageos1.160910.v35.sp3.gz (covers 2016-09-04 to 2016-09-10)
[16:48:22] [INFO]   ilrsb.orb.lageos1.160917.v35.sp3.gz (covers 2016-09-11 to 2016-09-17)
[16:48:22] [INFO]   ilrsb.orb.lageos1.160924.v35.sp3.gz (covers 2016-09-18 to 2016-09-24)
[16:48:22] [INFO]   ilrsb.orb.lageos1.161001.v35.sp3.gz (covers 2016-09-25 to 2016-10-01)
[16:48:22] [INFO]   ilrsb.orb.lageos1.161008.v35.sp3.gz (covers 2016-10-02 to 2016-10-08)
[16:48:22] [INFO]   ilrsb.orb.lageos1.161015.v35.sp3.gz (covers 2016-10-09 to 2016-10-15)
[16:48:22] [INFO]   ilrsb.orb.lageos1.161022.v35.sp3.gz (covers 2016-10-16 to 2016-10-22)
[16:48:22] [INFO]   ilrsb.orb.lageos1.161029.v35.sp3.gz (covers 2016-10-23 to 2016-10-29)
[16:48:22] [INFO]   ilrsb.orb.lageos1.161105.v35.sp3.gz (covers 2016-10-30 to 2016-11-05)
[16:48:22] [INFO]   ilrsb.orb.lageos1.161112.v35.sp3.gz (covers 2016-11-06 to 2016-11-12)
[16:48:22] [INFO]   ilrsb.orb.lageos1.161119.v35.sp3.gz (covers 2016-11-13 to 2016-11-19)
[16:48:22] [INFO]   ilrsb.orb.lageos1.161126.v35.sp3.gz (covers 2016-11-20 to 2016-11-26)
[16:48:22] [INFO]   ilrsb.orb.lageos1.161203.v35.sp3.gz (covers 2016-11-27 to 2016-12-03)
[16:48:22] [INFO]   ilrsb.orb.lageos1.161210.v35.sp3.gz (covers 2016-12-04 to 2016-12-10)
[16:48:22] [INFO]   ilrsb.orb.lageos1.161217.v35.sp3.gz (covers 2016-12-11 to 2016-12-17)
[16:48:22] [INFO]   ilrsb.orb.lageos1.161224.v35.sp3.gz (covers 2016-12-18 to 2016-12-24)
[16:48:22] [INFO]   ilrsb.orb.lageos1.161231.v35.sp3.gz (covers 2016-12-25 to 2016-12-31)
[16:48:22] [INFO]   ilrsa.orb.lageos1.170107.v36.sp3.gz (covers 2017-01-01 to 2017-01-07)
[16:48:22] [INFO]   ilrsb.orb.lageos1.170114.v35.sp3.gz (covers 2017-01-08 to 2017-01-14)
[16:48:22] [INFO]   ilrsb.orb.lageos1.170121.v35.sp3.gz (covers 2017-01-15 to 2017-01-21)
[16:48:22] [INFO]   ilrsb.orb.lageos1.170128.v35.sp3.gz (covers 2017-01-22 to 2017-01-28)
[16:48:22] [INFO]   ilrsb.orb.lageos1.170204.v35.sp3.gz (covers 2017-01-29 to 2017-02-04)
[16:48:22] [INFO]   ilrsb.orb.lageos1.170211.v35.sp3.gz (covers 2017-02-05 to 2017-02-11)
[16:48:22] [INFO]   ilrsa.orb.lageos1.170218.v35.sp3.gz (covers 2017-02-12 to 2017-02-18)
[16:48:22] [INFO]   ilrsb.orb.lageos1.170225.v35.sp3.gz (covers 2017-02-19 to 2017-02-25)
[16:48:22] [INFO]   ilrsb.orb.lageos1.170304.v35.sp3.gz (covers 2017-02-26 to 2017-03-04)
[16:48:22] [INFO]   ilrsb.orb.lageos1.170311.v35.sp3.gz (covers 2017-03-05 to 2017-03-11)
[16:48:22] [INFO]   ilrsa.orb.lageos1.170318.v35.sp3.gz (covers 2017-03-12 to 2017-03-18)
[16:48:22] [INFO]   ilrsb.orb.lageos1.170325.v35.sp3.gz (covers 2017-03-19 to 2017-03-25)
[16:48:22] [INFO]   ilrsb.orb.lageos1.170401.v35.sp3.gz (covers 2017-03-26 to 2017-04-01)
[16:48:22] [INFO]   ilrsb.orb.lageos1.170408.v35.sp3.gz (covers 2017-04-02 to 2017-04-08)
[16:48:22] [INFO]   ilrsb.orb.lageos1.170415.v35.sp3.gz (covers 2017-04-09 to 2017-04-15)
[16:48:22] [INFO]   ilrsb.orb.lageos1.170422.v35.sp3.gz (covers 2017-04-16 to 2017-04-22)
[16:48:22] [INFO]   ilrsb.orb.lageos1.170429.v35.sp3.gz (covers 2017-04-23 to 2017-04-29)
[16:48:22] [INFO]   ilrsb.orb.lageos1.170506.v35.sp3.gz (covers 2017-04-30 to 2017-05-06)
[16:48:22] [INFO]   ilrsb.orb.lageos1.170513.v35.sp3.gz (covers 2017-05-07 to 2017-05-13)
[16:48:22] [INFO]   ilrsb.orb.lageos1.170520.v35.sp3.gz (covers 2017-05-14 to 2017-05-20)
[16:48:22] [INFO]   ilrsb.orb.lageos1.170527.v35.sp3.gz (covers 2017-05-21 to 2017-05-27)
[16:48:22] [INFO]   ilrsb.orb.lageos1.170603.v35.sp3.gz (covers 2017-05-28 to 2017-06-03)
[16:48:22] [INFO]   ilrsb.orb.lageos1.170610.v35.sp3.gz (covers 2017-06-04 to 2017-06-10)
[16:48:22] [INFO]   ilrsb.orb.lageos1.170617.v70.sp3.gz (covers 2017-06-11 to 2017-06-17)
[16:48:22] [INFO]   ilrsb.orb.lageos1.170624.v70.sp3.gz (covers 2017-06-18 to 2017-06-24)
[16:48:22] [INFO]   ilrsb.orb.lageos1.170701.v70.sp3.gz (covers 2017-06-25 to 2017-07-01)
[16:48:22] [INFO]   ilrsb.orb.lageos1.170708.v70.sp3.gz (covers 2017-07-02 to 2017-07-08)
[16:48:22] [INFO]   ilrsb.orb.lageos1.170715.v70.sp3.gz (covers 2017-07-09 to 2017-07-15)
[16:48:22] [INFO]   ilrsb.orb.lageos1.170722.v70.sp3.gz (covers 2017-07-16 to 2017-07-22)
[16:48:22] [INFO]   ilrsb.orb.lageos1.170729.v70.sp3.gz (covers 2017-07-23 to 2017-07-29)
[16:48:22] [INFO]   ilrsb.orb.lageos1.170805.v70.sp3.gz (covers 2017-07-30 to 2017-08-05)
[16:48:22] [INFO]   ilrsb.orb.lageos1.170812.v70.sp3.gz (covers 2017-08-06 to 2017-08-12)
[16:48:22] [INFO]   ilrsb.orb.lageos1.170819.v70.sp3.gz (covers 2017-08-13 to 2017-08-19)
[16:48:22] [INFO]   ilrsb.orb.lageos1.170826.v70.sp3.gz (covers 2017-08-20 to 2017-08-26)
[16:48:22] [INFO]   ilrsb.orb.lageos1.170902.v70.sp3.gz (covers 2017-08-27 to 2017-09-02)
[16:48:22] [INFO]   ilrsb.orb.lageos1.170909.v70.sp3.gz (covers 2017-09-03 to 2017-09-09)
[16:48:22] [INFO]   ilrsb.orb.lageos1.170916.v70.sp3.gz (covers 2017-09-10 to 2017-09-16)
[16:48:22] [INFO]   ilrsb.orb.lageos1.170923.v70.sp3.gz (covers 2017-09-17 to 2017-09-23)
[16:48:22] [INFO]   ilrsb.orb.lageos1.170930.v70.sp3.gz (covers 2017-09-24 to 2017-09-30)
[16:48:22] [INFO]   ilrsb.orb.lageos1.171007.v70.sp3.gz (covers 2017-10-01 to 2017-10-07)
[16:48:22] [INFO]   ilrsb.orb.lageos1.171014.v70.sp3.gz (covers 2017-10-08 to 2017-10-14)
[16:48:22] [INFO]   ilrsb.orb.lageos1.171021.v70.sp3.gz (covers 2017-10-15 to 2017-10-21)
[16:48:22] [INFO]   ilrsb.orb.lageos1.171028.v70.sp3.gz (covers 2017-10-22 to 2017-10-28)
[16:48:22] [INFO]   ilrsb.orb.lageos1.171104.v70.sp3.gz (covers 2017-10-29 to 2017-11-04)
[16:48:22] [INFO]   ilrsb.orb.lageos1.171111.v70.sp3.gz (covers 2017-11-05 to 2017-11-11)
[16:48:22] [INFO]   ilrsb.orb.lageos1.171118.v70.sp3.gz (covers 2017-11-12 to 2017-11-18)
[16:48:22] [INFO]   ilrsb.orb.lageos1.171125.v70.sp3.gz (covers 2017-11-19 to 2017-11-25)
[16:48:22] [INFO]   ilrsa.orb.lageos1.171202.v70.sp3.gz (covers 2017-11-26 to 2017-12-02)
[16:48:22] [INFO]   ilrsb.orb.lageos1.171209.v70.sp3.gz (covers 2017-12-03 to 2017-12-09)
[16:48:22] [INFO]   ilrsb.orb.lageos1.171216.v70.sp3.gz (covers 2017-12-10 to 2017-12-16)
[16:48:22] [INFO]   ilrsb.orb.lageos1.171223.v70.sp3.gz (covers 2017-12-17 to 2017-12-23)
[16:48:22] [INFO]   ilrsb.orb.lageos1.171230.v70.sp3.gz (covers 2017-12-24 to 2017-12-30)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180106.v70.sp3.gz (covers 2017-12-31 to 2018-01-06)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180113.v70.sp3.gz (covers 2018-01-07 to 2018-01-13)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180120.v70.sp3.gz (covers 2018-01-14 to 2018-01-20)
[16:48:22] [INFO]   ilrsa.orb.lageos1.180127.v70.sp3.gz (covers 2018-01-21 to 2018-01-27)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180203.v70.sp3.gz (covers 2018-01-28 to 2018-02-03)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180210.v70.sp3.gz (covers 2018-02-04 to 2018-02-10)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180217.v70.sp3.gz (covers 2018-02-11 to 2018-02-17)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180224.v70.sp3.gz (covers 2018-02-18 to 2018-02-24)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180303.v70.sp3.gz (covers 2018-02-25 to 2018-03-03)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180310.v70.sp3.gz (covers 2018-03-04 to 2018-03-10)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180317.v70.sp3.gz (covers 2018-03-11 to 2018-03-17)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180324.v70.sp3.gz (covers 2018-03-18 to 2018-03-24)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180331.v70.sp3.gz (covers 2018-03-25 to 2018-03-31)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180407.v70.sp3.gz (covers 2018-04-01 to 2018-04-07)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180414.v70.sp3.gz (covers 2018-04-08 to 2018-04-14)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180421.v70.sp3.gz (covers 2018-04-15 to 2018-04-21)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180428.v70.sp3.gz (covers 2018-04-22 to 2018-04-28)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180505.v70.sp3.gz (covers 2018-04-29 to 2018-05-05)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180512.v70.sp3.gz (covers 2018-05-06 to 2018-05-12)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180519.v70.sp3.gz (covers 2018-05-13 to 2018-05-19)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180526.v70.sp3.gz (covers 2018-05-20 to 2018-05-26)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180602.v70.sp3.gz (covers 2018-05-27 to 2018-06-02)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180609.v70.sp3.gz (covers 2018-06-03 to 2018-06-09)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180616.v70.sp3.gz (covers 2018-06-10 to 2018-06-16)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180623.v70.sp3.gz (covers 2018-06-17 to 2018-06-23)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180630.v70.sp3.gz (covers 2018-06-24 to 2018-06-30)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180707.v70.sp3.gz (covers 2018-07-01 to 2018-07-07)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180714.v70.sp3.gz (covers 2018-07-08 to 2018-07-14)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180721.v70.sp3.gz (covers 2018-07-15 to 2018-07-21)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180728.v70.sp3.gz (covers 2018-07-22 to 2018-07-28)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180804.v70.sp3.gz (covers 2018-07-29 to 2018-08-04)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180811.v70.sp3.gz (covers 2018-08-05 to 2018-08-11)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180818.v70.sp3.gz (covers 2018-08-12 to 2018-08-18)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180825.v70.sp3.gz (covers 2018-08-19 to 2018-08-25)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180901.v70.sp3.gz (covers 2018-08-26 to 2018-09-01)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180908.v70.sp3.gz (covers 2018-09-02 to 2018-09-08)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180915.v70.sp3.gz (covers 2018-09-09 to 2018-09-15)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180922.v70.sp3.gz (covers 2018-09-16 to 2018-09-22)
[16:48:22] [INFO]   ilrsb.orb.lageos1.180929.v70.sp3.gz (covers 2018-09-23 to 2018-09-29)
[16:48:22] [INFO]   ilrsb.orb.lageos1.181006.v70.sp3.gz (covers 2018-09-30 to 2018-10-06)
[16:48:22] [INFO]   ilrsb.orb.lageos1.181013.v70.sp3.gz (covers 2018-10-07 to 2018-10-13)
[16:48:22] [INFO]   ilrsb.orb.lageos1.181020.v70.sp3.gz (covers 2018-10-14 to 2018-10-20)
[16:48:22] [INFO]   ilrsb.orb.lageos1.181027.v70.sp3.gz (covers 2018-10-21 to 2018-10-27)
[16:48:22] [INFO]   ilrsb.orb.lageos1.181103.v70.sp3.gz (covers 2018-10-28 to 2018-11-03)
[16:48:22] [INFO]   ilrsb.orb.lageos1.181110.v70.sp3.gz (covers 2018-11-04 to 2018-11-10)
[16:48:22] [INFO]   ilrsb.orb.lageos1.181117.v70.sp3.gz (covers 2018-11-11 to 2018-11-17)
[16:48:22] [INFO]   ilrsb.orb.lageos1.181124.v70.sp3.gz (covers 2018-11-18 to 2018-11-24)
[16:48:22] [INFO]   ilrsb.orb.lageos1.181201.v70.sp3.gz (covers 2018-11-25 to 2018-12-01)
[16:48:22] [INFO]   ilrsb.orb.lageos1.181208.v70.sp3.gz (covers 2018-12-02 to 2018-12-08)
[16:48:22] [INFO]   ilrsb.orb.lageos1.181215.v70.sp3.gz (covers 2018-12-09 to 2018-12-15)
[16:48:22] [INFO]   ilrsb.orb.lageos1.181222.v70.sp3.gz (covers 2018-12-16 to 2018-12-22)
[16:48:22] [INFO]   ilrsb.orb.lageos1.181229.v70.sp3.gz (covers 2018-12-23 to 2018-12-29)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190105.v70.sp3.gz (covers 2018-12-30 to 2019-01-05)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190112.v70.sp3.gz (covers 2019-01-06 to 2019-01-12)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190119.v70.sp3.gz (covers 2019-01-13 to 2019-01-19)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190126.v70.sp3.gz (covers 2019-01-20 to 2019-01-26)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190202.v70.sp3.gz (covers 2019-01-27 to 2019-02-02)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190209.v70.sp3.gz (covers 2019-02-03 to 2019-02-09)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190216.v70.sp3.gz (covers 2019-02-10 to 2019-02-16)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190223.v70.sp3.gz (covers 2019-02-17 to 2019-02-23)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190302.v70.sp3.gz (covers 2019-02-24 to 2019-03-02)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190309.v70.sp3.gz (covers 2019-03-03 to 2019-03-09)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190316.v70.sp3.gz (covers 2019-03-10 to 2019-03-16)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190323.v70.sp3.gz (covers 2019-03-17 to 2019-03-23)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190330.v70.sp3.gz (covers 2019-03-24 to 2019-03-30)
[16:48:22] [INFO]   ilrsb.orb.lageos1.190406.v70.sp3.gz (covers 2019-03-31 to 2019-04-06)
